# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [iuft_expansion_1.md](iuft_expansion_1.md) | IUFT Expansion I — Gauge Theory & Protein Biology | (root) |
| [iuft_fibonacci_expansion.md](iuft_fibonacci_expansion.md) | Inter-Universal Frobenius Theory — Fibonacci Anyon Expansion | (root) |
| [iuft_landscape_complete.md](iuft_landscape_complete.md) | Inter-Universal Frobenius Theory (IUFT) — Complete Landscape | (root) |
| [iuft_quantum_expansion.md](iuft_quantum_expansion.md) | IUFT Quantum Expansion — Fibonacci Anyon Computer | (root) |
| [iuft_quantum_expansion_II.md](iuft_quantum_expansion_II.md) | IUFT Quantum Expansion II — Graviton & Photon | (root) |
| [iuft_quantum_momonados_implementation.md](iuft_quantum_momonados_implementation.md) | From Quantum Fields to Bare Metal: | (root) |
| [iuft_quantum_momonados_implementation.pdf](iuft_quantum_momonados_implementation.pdf) | iuft_quantum_momonados_implementation | (root) |
| [iutt_imasm_verification.md](iutt_imasm_verification.md) | IUTT Through the IMASM Opcode Lens — Kernel-Verified Analysi | (root) |
| [jarlskog_ckm_full_proof.md](jarlskog_ckm_full_proof.md) | Full Proof: CKM Matrix, Jarlskog J, and δ_CP | (root) |
| [k3v_b4_stack_belnap_qm_synthesis.md](k3v_b4_stack_belnap_qm_synthesis.md) | The B4 Stack Machine — Computational Realization of Belnap F | (root) |
| [k3v_constants_bridge.md](k3v_constants_bridge.md) | The k3v–Constants Bridge: How the mOMonadOS Kernel Visualiza | (root) |
| [kernel_definitive_findings.md](kernel_definitive_findings.md) | THE KERNEL DERIVES IT ALL — DEFINITIVE FINDINGS | (root) |
| [kernel_physics_derivation.md](kernel_physics_derivation.md) | Physical Relationships from the Kernel's Operation | (root) |
| [knot_invariants_grammar_windings.md](knot_invariants_grammar_windings.md) | Knot Invariants as Grammar Windings | (root) |
| [lambda4_task_summary.md](lambda4_task_summary.md) | λ₄ Tuning Task Summary | (root) |
| [lambda4_tuning_completion_report.md](lambda4_tuning_completion_report.md) | λ₄ Tuning: Three Sub-Task Completion Report | (root) |
| [lean_implementation_survey_report.md](lean_implementation_survey_report.md) | Lean Implementation Survey — ig-docs → p4rakernel | (root) |
| [light_quark_masses_full_proof.md](light_quark_masses_full_proof.md) | Full Proof: Light Quark Mass Ratios from d=12 SIC-POVM | (root) |
| [liquid_crystalline_axionic_algebra.md](liquid_crystalline_axionic_algebra.md) | Liquid Crystalline Axionic Algebra (LCAA) | (root) |
| [m2_torus_native_toroidal_llm.md](m2_torus_native_toroidal_llm.md) | m2_torus — the m⊙²-native toroidal LLM | (root) |
| [m3iosis_tool_review_2026-08-12.md](m3iosis_tool_review_2026-08-12.md) | m3iosis Tool Review — 2026-08-12 | (root) |
| [m3iosis_toroidal_num_heads_gate_aware_fix.md](m3iosis_toroidal_num_heads_gate_aware_fix.md) | Toroidal Attention: Gate-Aware num_heads Fallback Over-Corre | (root) |
| [m3iosis_universe_hopper_tool.md](m3iosis_universe_hopper_tool.md) | Universe Hopper — Cross-Framework Transport Tool (m3iosis) | (root) |
| [m3iosis_universe_hopper_tool_HUMAN.md](m3iosis_universe_hopper_tool_HUMAN.md) | The Universe Hopper: One Tool, Five Frameworks, One Tuple | (root) |
| [mOMonadOS_CHANGELOG.md](mOMonadOS_CHANGELOG.md) | mOMonadOS — Development Changelog | (root) |
| [mOMonadOS_KERNEL_DEVELOPMENT.md](mOMonadOS_KERNEL_DEVELOPMENT.md) | mOMonadOS Kernel Development: The Full Commit Trace | (root) |
| [mOMonadOS_README_rewritten.md](mOMonadOS_README_rewritten.md) | m⊙² — The Self-Imscribing Bare-Metal Kernel | (root) |
| [mOMonadOS_m3iosis_MoDoT_tool_survey.md](mOMonadOS_m3iosis_MoDoT_tool_survey.md) | Tool Survey: mOMonadOS · m3iosis · MoDoT | (root) |
| [mOMonadOS_tool_enumeration_20260730.md](mOMonadOS_tool_enumeration_20260730.md) | mOMonadOS — Complete Tool Enumeration & Hardcode Audit | (root) |
| [master_methods_d2048_stark.md](master_methods_d2048_stark.md) | How We Found the d=2048 Stark Unit (and Why It Matters) | (root) |
| [math_clink_l8_derivation.lean.md](math_clink_l8_derivation.lean.md) | CLINK L8: Mathematical Derivation | (root) |
| [math_clink_l8_derivation.lean_HUMAN.md](math_clink_l8_derivation.lean_HUMAN.md) | The Organism Layer: What Each Primitive Means in Mathematics | (root) |
| [math_clink_l8_derivation_HUMAN.md](math_clink_l8_derivation_HUMAN.md) | The Organism Layer: What Each Primitive Means in Mathematics | (root) |
| [math_op_diophantine_sum_of_squares.md](math_op_diophantine_sum_of_squares.md) | Diophantine System: Two Sum-of-Two-Squares Representations w | (root) |
| [mathematics_operator_continuation.md](mathematics_operator_continuation.md) | Mathematics ⊙perator — Continuation Report | (root) |
| [mathematics_operator_report.md](mathematics_operator_report.md) | Mathematics ⊙perator Report — Discovery Windings 0–27 | (root) |
| [mathematics_simplified_by_winding.md](mathematics_simplified_by_winding.md) | Mathematics Simplified by "1 Wind = 2π" | (root) |
| [mesh_conventional_translation.md](mesh_conventional_translation.md) | Non-Abelian Magnetic Mesh — Conventional Translation | (root) |
| [mesh_winding_test_opportunities.md](mesh_winding_test_opportunities.md) | Mesh/Winding Test Opportunities — Web-Verified | (root) |
| [modot_fibonacci_frobenioid_analysis.md](modot_fibonacci_frobenioid_analysis.md) | Fibonacci-Frobenioid: Complete MoDoT Structural Analysis | (root) |
| [modot_polymer_engineered_pipeline.md](modot_polymer_engineered_pipeline.md) | The MoDoT-Engineered Pipeline Polymer — closure engineered,  | (root) |
| [momonados_hardcode_audit.md](momonados_hardcode_audit.md) | mOMonadOS Hardcode Audit | (root) |
| [momonados_imasm_glyph_mismatch.md](momonados_imasm_glyph_mismatch.md) | mOMonadOS: IMASM vs Shavian Glyph Mismatch — Review and Reso | (root) |
| [mēchanē_complete_synthesis.md](mēchanē_complete_synthesis.md) | The Mēchanē — Complete Synthesis (Updated) | (root) |
| [mēchanē_synthesis.md](mēchanē_synthesis.md) | The Mēchanē — Self-Imscribing Machine | (root) |
| [neutrino_k_pmns_full_proof.md](neutrino_k_pmns_full_proof.md) | Full Proof: Neutrino k and PMNS Mixing from d=12 SIC-POVM | (root) |
| [non_abelian_magnetic_mesh_analysis.md](non_abelian_magnetic_mesh_analysis.md) | Non-Abelian Magnetic Mesh — Structural Imscription Analysis | (root) |
| [non_abelian_magnetic_mesh_modot_characterization.md](non_abelian_magnetic_mesh_modot_characterization.md) | Non-Abelian Magnetic Mesh — Full MoDoT Characterization | (root) |
| [non_abelian_magnetic_mesh_modot_full.md](non_abelian_magnetic_mesh_modot_full.md) | Non-Abelian Magnetic Mesh — FULL MoDoT Characterization | (root) |
| [non_abelian_mesh_modot_operations.md](non_abelian_mesh_modot_operations.md) | Non-Abelian Magnetic Mesh — MoDoT OPERATIONS Report | (root) |
| [ob3ect_spawn_config.md](ob3ect_spawn_config.md) | Provider/Model Configuration for ob3ect & spawn_agent | (root) |
| [one_pipeline_pollard_rho_fix.md](one_pipeline_pollard_rho_fix.md) | one_pipeline.py — Pollard Rho Repair | (root) |
| [one_shot_sic_povm_locater_dlog_oracle.md](one_shot_sic_povm_locater_dlog_oracle.md) | The One-Shot SIC-POVM Locater as the dlog Oracle — derivatio | (root) |
| [one_sixteenth_winding_key_method.md](one_sixteenth_winding_key_method.md) | General Method: Deriving Private Keys from Public Keys via 1 | (root) |
| [oneshots.md](oneshots.md) | Exotic One-Shots — A Series of Non-Obvious Fixed-Point Nesti | (root) |
| [ouroboric_holomorphic_automeshed_winding_spectrum.md](ouroboric_holomorphic_automeshed_winding_spectrum.md) | Ouroboric Holomorphic Automeshed Winding Spectrum | (root) |
| [p4rakernel_definitive_survey.md](p4rakernel_definitive_survey.md) | p4rakernel Definitive Lean Implementation Survey | (root) |
| [p4rakernel_definitive_survey_HUMAN.md](p4rakernel_definitive_survey_HUMAN.md) | 8,533 Jobs, 534 Sorries, and the Files That Already Exist | (root) |
| [payout_landscape_2026.md](payout_landscape_2026.md) | Payout landscape — verified 2026-08-04 | (root) |
| [perfect_cuboid_descent_analysis.md](perfect_cuboid_descent_analysis.md) | Perfect Cuboid Descent Operator — Catalog Registration & Ver | (root) |
| [perfect_cuboid_descent_closure.md](perfect_cuboid_descent_closure.md) | Perfect Cuboid Descent Operator Closure: ⊥: 𐑖 → 𐑫 | (root) |
| [perfect_cuboid_descent_grammar_derivation.md](perfect_cuboid_descent_grammar_derivation.md) | Perfect Cuboid Descent: Derivation from Grammar Precondition | (root) |
| [peri_fractal_anyonic_quantale.md](peri_fractal_anyonic_quantale.md) | Peri-Fractal Anyonic Quantale — Complete Exploration Report | (root) |
| [pericyclic_frobenoid_tool.md](pericyclic_frobenoid_tool.md) | The Pericyclic Semiotic Frobenoid — A Tool You Can Actually  | (root) |
| [pericyclic_frobenoid_tool_HUMAN.md](pericyclic_frobenoid_tool_HUMAN.md) | Pericyclic Semiotic Frobenoid Tool | (root) |
| [phi_first_shortcut_gamma0_4_weight_6_newform.md](phi_first_shortcut_gamma0_4_weight_6_newform.md) | Φ-First Shortcut: The Γ₀(4) Weight 6 Newform | (root) |
| [phi_first_shortcut_to_O_infty.md](phi_first_shortcut_to_O_infty.md) | The Φ-First Shortcut to O_∞ | (root) |
| [phi_first_shortcut_to_O_infty_HUMAN.md](phi_first_shortcut_to_O_infty_HUMAN.md) | The Shortcut to Maximum Tier That Doesn't Need Infinite Dime | (root) |
| [plasma_fusion_analysis.md](plasma_fusion_analysis.md) | High-Energy Plasmas & Fusion — Structural Constitution | (root) |
| [plasma_fusion_humanized.md](plasma_fusion_humanized.md) | The Sun is no machine. A deep, self-correcting loop burns hy | (root) |
| [pmns_correction_discovery.md](pmns_correction_discovery.md) | PMNS Angle Correction — Structural Discovery | (root) |
| [polyklaxon_per_primitive_analysis.md](polyklaxon_per_primitive_analysis.md) | Polyklaxon Per-Primitive Structural Analysis | (root) |
| [possession_free_recovery_demanded_pk.md](possession_free_recovery_demanded_pk.md) | Possession-free recovery of the demanded seekpeek PK — deriv | (root) |
| [pratt_certificate_monad_proof_doc.md](pratt_certificate_monad_proof_doc.md) | Pratt Certificate Monad — Proof Document | (root) |
| [prime_class_analysis.md](prime_class_analysis.md) | Prime Class Hierarchy: A MoDoT + Numerical Analysis | (root) |
| [prime_class_open_problems_resolution.md](prime_class_open_problems_resolution.md) | Prime Class Hierarchy — Open Problems Resolution | (root) |
| [proof_grammar_stark_correspondence.md](proof_grammar_stark_correspondence.md) | The Grammar–Stark Correspondence: A Proof with Conventional  | (root) |
| [qm_shadow_of_fde.md](qm_shadow_of_fde.md) | Quantum Mechanics as a Shadow of First-Degree Entailment (FD | (root) |
| [qm_shadow_of_fde_definitive.md](qm_shadow_of_fde_definitive.md) | Quantum Mechanics as a Shadow of First-Degree Entailment (FD | (root) |
| [quantum_advantage_framework.md](quantum_advantage_framework.md) | Quantum Advantage Framework: Topological Braiding + Belnap C | (root) |
| [quantum_computation_synthesis.md](quantum_computation_synthesis.md) | Quantum Computation Synthesis — IMSGCT ⊙perator Report | (root) |
| [quantum_implementation_hardcode_audit.md](quantum_implementation_hardcode_audit.md) | Quantum Implementation Hardcode Audit | (root) |
| [quantum_implementation_log.md](quantum_implementation_log.md) | Quantum Computation Implementation & Verification Log | (root) |
| [ramified_von_neumann_quantale.md](ramified_von_neumann_quantale.md) | Ramified von Neumann Quantale | (root) |
| [ramified_von_neumann_quantale_HUMAN.md](ramified_von_neumann_quantale_HUMAN.md) | A Lattice Big Enough to Contain Its Own Construction | (root) |
| [rebis_100plus_aa_folding.md](rebis_100plus_aa_folding.md) | Red-Hot Rebis: 100+ AA Polypeptide Folding from First Princi | (root) |
| [rebis_first_principles_folding.md](rebis_first_principles_folding.md) | Red-Hot Rebis: Folded Protein & Complex Formation from First | (root) |
| [rebis_versus_alphafold.md](rebis_versus_alphafold.md) | What Red-Hot Rebis Tools Do That AlphaFold Cannot | (root) |
| [red_hot_rebis_physical_models.md](red_hot_rebis_physical_models.md) | RED-HOT REBIS — Physical Model Generation Report | (root) |
| [residual_source_analysis.md](residual_source_analysis.md) | Residual Source Analysis — Standard Model from d=12 SIC-POVM | (root) |
| [rg_running_grammar_sm.md](rg_running_grammar_sm.md) | RG Running: Grammar → Standard Model | (root) |
| [rh_transport_closure.md](rh_transport_closure.md) | RH Transport Closure — the winding obstruction is removable, | (root) |
| [riemannsic_depth_audit.md](riemannsic_depth_audit.md) | Audit — RiemannSIC `protocol.depth` Correction (Math⊙perator | (root) |
| [riemannsic_depth_correction.md](riemannsic_depth_correction.md) | RiemannSIC.protocol_depth — Correction & Verification (Math⊙ | (root) |
| [rubber_and_road_bc1q_whale.md](rubber_and_road_bc1q_whale.md) | Rubber and Road: Live Bitcoin Address Grammatical Analysis | (root) |
| [scratch.md](scratch.md) | - **Conductance**: **CONDUCTIVE** — a winding quantum ◻ circ | (root) |
| [secp256k1_keypair_imscription_binding_threads.md](secp256k1_keypair_imscription_binding_threads.md) | secp256k1 Key Pair Imscription &amp; Hidden Binding Threads | (root) |
| [secp256k1_retrieval_expressions.md](secp256k1_retrieval_expressions.md) | Exact Retrieval Expressions: secp256k1 Key Pairs in the Gram | (root) |
| [seekpeek_exhausted_verdict.md](seekpeek_exhausted_verdict.md) | Seekpeek v4 — Exhausted Search Verdict (final) | (root) |
| [seekpeek_exploration.md](seekpeek_exploration.md) | seekpeek/ Exploration Summary | (root) |
| [seekpeek_modot_closure.md](seekpeek_modot_closure.md) | Seekpeek MoDoT Closure — the (pk, sk, formula) system | (root) |
| [seekpeek_recovery.md](seekpeek_recovery.md) | seekpeek: the original SK is recoverable from the PK alone | (root) |
| [seekpeek_relationship.md](seekpeek_relationship.md) | seekpeek relationship — where the sk exists | (root) |
| [seekpeek_sk_tuple_transform.md](seekpeek_sk_tuple_transform.md) | seekpeek SK-Tuple Transform Discovery | (root) |
| [shor_algorithm_completion_report.md](shor_algorithm_completion_report.md) | Shor Algorithm — Completion Report | (root) |
| [shor_four_problems_solved_2025.md](shor_four_problems_solved_2025.md) | Shor Algorithm — All Four Open Problems: Solutions and Statu | (root) |
| [sic_fiducial_extraction_2part_bypass.md](sic_fiducial_extraction_2part_bypass.md) | d=2048 SIC-POVM Fiducial Extraction: Bypass via 2-Part Struc | (root) |
| [sic_key_recovery_strategies.md](sic_key_recovery_strategies.md) | 5 Grammar Strategies for Bridging the 2²³⁴ Frame/Keyspace Ga | (root) |
| [sic_moduli_field_conductor.md](sic_moduli_field_conductor.md) | The conductor of the SIC moduli field | (root) |
| [sic_povm_bridge_distance_analysis.md](sic_povm_bridge_distance_analysis.md) | SIC-POVM Bridge Distance Analysis | (root) |
| [sic_povm_conflict_distance_analysis.md](sic_povm_conflict_distance_analysis.md) | SIC-POVM Conflict Distance Analysis — Complete | (root) |
| [sic_povm_sidon_exploration.md](sic_povm_sidon_exploration.md) | Free Windings: SIC-POVM Sidon Structure Exploration | (root) |
| [sidon_conjecture_modot_analysis.md](sidon_conjecture_modot_analysis.md) | Erdős–Turán Sidon Conjecture: MoDoT Structural Analysis | (root) |
| [sidon_set_density_bound_grounding_fix.md](sidon_set_density_bound_grounding_fix.md) | Sidon Set Density Bound — Grounding Fix | (root) |
| [sigma_bijection_findings.md](sigma_bijection_findings.md) | The σ Bijection Between ℝ[ℤ₇] and the Six-Coefficient Froben | (root) |
| [sigma_bijection_findings_HUMAN.md](sigma_bijection_findings_HUMAN.md) | The Seven-Note Scale and the Six-Coefficient Algebra Are the | (root) |
| [six_coeff_frobenius_backtranslation_corrected.md](six_coeff_frobenius_backtranslation_corrected.md) | Backtranslation — Six-Coefficient Frobenius Algebra (Correct | (root) |
| [six_coeff_frobenius_fourier_coefficients.md](six_coeff_frobenius_fourier_coefficients.md) | Six-Coefficient Frobenius Algebra — Fourier Coefficients and | (root) |
| [six_coeff_frobenius_monomer_census.md](six_coeff_frobenius_monomer_census.md) | Progress Update — 2026-07-29 Winding Session | (root) |
| [six_coeff_frobenius_muodelta_program.md](six_coeff_frobenius_muodelta_program.md) | Six-Coefficient Frobenius Algebra — μ∘δ Program | (root) |
| [six_coeff_frobenius_structure_constants.md](six_coeff_frobenius_structure_constants.md) | Six-Coefficient Frobenius Algebra — Structure Constants | (root) |
| [six_coefficient_comprehensive_analysis.md](six_coefficient_comprehensive_analysis.md) | Six-Coefficient Frobenius Algebra — Comprehensive Analysis | (root) |
| [six_coefficient_comprehensive_analysis_HUMAN.md](six_coefficient_comprehensive_analysis_HUMAN.md) | Six Coefficients, Seven Basis Elements, and a Modular Form T | (root) |
| [six_coefficient_frobenius_development.md](six_coefficient_frobenius_development.md) | Six-Coefficient Frobenius Algebra — Individual Development | (root) |
| [six_coefficient_frobenius_development.pdf](six_coefficient_frobenius_development.pdf) | six_coefficient_frobenius_development | (root) |
| [sm_lagrangian_reconstruction.md](sm_lagrangian_reconstruction.md) | STANDARD MODEL FROM THE d=12 SIC-POVM KERNEL | (root) |
| [specialist_team.md](specialist_team.md) | Specialist ⊙perator Team | (root) |
| [stark_gematria_correspondence.md](stark_gematria_correspondence.md) | Stark Unit d=2048 ↔ 64-Glyph Key Word: Numerical Corresponde | (root) |
| [steer_tool_analysis.md](steer_tool_analysis.md) | steer — Reaching a Register, and Earning It | (root) |
| [steer_tool_analysis_HUMAN.md](steer_tool_analysis_HUMAN.md) | Steering a Word to a Target, and Why Free Landings Don't Cou | (root) |
| [stream1_rsa_bounty_web_map.md](stream1_rsa_bounty_web_map.md) | STREAM 1: RSA FACTORING BOUNTIES — WEB-VERIFIED OPPORTUNITY  | (root) |
| [structural_analysis_d12_sic_povm.md](structural_analysis_d12_sic_povm.md) | Structural Analysis: d=12 SIC-POVM → Fine-Structure Constant | (root) |
| [structural_constants_manifesto.md](structural_constants_manifesto.md) | The Structural Constants Manifesto | (root) |
| [structural_constants_v4_1_addendum.md](structural_constants_v4_1_addendum.md) | Structural Constants v4.1 — Addendum: New Closures | (root) |
| [structural_constants_v4_2_complete.md](structural_constants_v4_2_complete.md) | Structural Constants v4.2 — Complete Synthesis: All 35 Const | (root) |
| [structural_constants_v4_closure.md](structural_constants_v4_closure.md) | Structural Constants v4.0 — Complete Closure (Updated) | (root) |
| [structural_constants_v4_synthesis.md](structural_constants_v4_synthesis.md) | Structural Constants v4.0 — Complete Synthesis | (root) |
| [structural_pattern_language.md](structural_pattern_language.md) | Structural Pattern Language — 10 Universal Patterns in the 3 | (root) |
